MIXT0001-usr-atag-hdr-qrauth-clock-in-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItcXJhdXRoLWNsb2NrLWluJywgJ2Rlc2NyaXB0aW9uOmhkci1xcmF1dGgtY2xvY2staW4nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXFyYXV0aC1jbG9jay1pbi11eCcsICd0aXRsZTpoZHItcXJhdXRoLWNsb2NrLWluJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-qrauth-clock-out-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItcXJhdXRoLWNsb2NrLW91dCcsICdkZXNjcmlwdGlvbjpoZHItcXJhdXRoLWNsb2NrLW91dCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1oZHItcXJhdXRoLWNsb2NrLW91dC11eCcsICd0aXRsZTpoZHItcXJhdXRoLWNsb2NrLW91dCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-qrauth-clock-overtime-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItcXJhdXRoLWNsb2NrLW92ZXJ0aW1lJywgJ2Rlc2NyaXB0aW9uOmhkci1xcmF1dGgtY2xvY2stb3ZlcnRpbWUnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXFyYXV0aC1jbG9jay1vdmVydGltZS11eCcsICd0aXRsZTpoZHItcXJhdXRoLWNsb2NrLW92ZXJ0aW1lJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-card-upd-form-qrauth-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpjYXJkLXVwZC1mb3JtLXFyYXV0aCcsICdkZXNjcmlwdGlvbjpjYXJkLXVwZC1mb3JtLXFyYXV0aCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1jYXJkLXVwZC1mb3JtLXFyYXV0aC11eCcsICd0aXRsZTpjYXJkLXVwZC1mb3JtLXFyYXV0aCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-qrauth-card-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItcXJhdXRoLWNhcmQnLCAnZGVzY3JpcHRpb246aGRyLXFyYXV0aC1jYXJkJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1xcmF1dGgtY2FyZC11eCcsICd0aXRsZTpoZHItcXJhdXRoLWNhcmQnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-drop-company-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC1jb21wYW55JywgJ2Rlc2NyaXB0aW9uOmhkci1kcm9wLWNvbXBhbnknLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWRyb3AtY29tcGFueS11eCcsICd0aXRsZTpoZHItZHJvcC1jb21wYW55JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-company-admin-linkshare-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItY29tcGFueS1hZG1pbi1saW5rc2hhcmUnLCAnZGVzY3JpcHRpb246aGRyLWNvbXBhbnktYWRtaW4tbGlua3NoYXJlJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1jb21wYW55LWFkbWluLWxpbmtzaGFyZS11eCcsICd0aXRsZTpoZHItY29tcGFueS1hZG1pbi1saW5rc2hhcmUnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-company-admin-qrauth-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItY29tcGFueS1hZG1pbi1xcmF1dGgnLCAnZGVzY3JpcHRpb246aGRyLWNvbXBhbnktYWRtaW4tcXJhdXRoJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1jb21wYW55LWFkbWluLXFyYXV0aC11eCcsICd0aXRsZTpoZHItY29tcGFueS1hZG1pbi1xcmF1dGgnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-company-admin-user-template-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItY29tcGFueS1hZG1pbi11c2VyLXRlbXBsYXRlJywgJ2Rlc2NyaXB0aW9uOmhkci1jb21wYW55LWFkbWluLXVzZXItdGVtcGxhdGUnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWNvbXBhbnktYWRtaW4tdXNlci10ZW1wbGF0ZS11eCcsICd0aXRsZTpoZHItY29tcGFueS1hZG1pbi11c2VyLXRlbXBsYXRlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-company-admin-db-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItY29tcGFueS1hZG1pbi1kYicsICdkZXNjcmlwdGlvbjpoZHItY29tcGFueS1hZG1pbi1kYicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1oZHItY29tcGFueS1hZG1pbi1kYi11eCcsICd0aXRsZTpoZHItY29tcGFueS1hZG1pbi1kYicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-sgs-user-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpzZ3MtdXNlcicsICdkZXNjcmlwdGlvbjpzZ3MtdXNlcicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1zZ3MtdXNlci11eCcsICd0aXRsZTpzZ3MtdXNlcicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-all,zindex,MRG,MRG,aGRyLWRyb3AtdGFza3MtaW5zcGVjdGlvbjoxLCBhcmNoLWxpc3QtdmlldzoyLCBkc2gta2ItY29sLWNsaWNrOjIsIGRzaC1rYi1jb2wtbm9jbGljazoyLCBoZHItY3J1bWJzOjIsIGhkci1kcm9wLXRhc2tzOjIsIGhkci1kcm9wLXRhc2tzLWNsaWNrOjIsIGhkci1kcm9wLXVzcjoyLCBoZHItbW51LXRnbDoyLCBoZHItdXNyLWFkbWluOjIsIGhkci11c3ItbG9naW46MiwgaGRyLXVzci1sb2dvdXQ6MiwgaGRyLXVzci1wcm9maWxlOjIsIGhkci11c3Itc2V0dGluZ3M6MiwgbGF5b3V0LWFzaWRlOjIsIGxheW91dC1zaWRlYmFyOjIsIGxvZ2luOjIsIG1hbi1kYXRhLWFkdmFuY2U6MiwgbWFuLWRhdGEtZWRpdDoyLCBtYW4tZGF0YS1yZW1vdmU6MiwgbWFuLWxpc3QtbmV3OjIsIG1hbi1saXN0LXVwZDoyLCBwY2wtZGF0YS1jbGVhcjoyLCBwY2wtZGF0YS1wb3N0OjIsIHBjbC1kYXRhLXJlZnJlc2g6MiwgcGNsLWxpc3QtZWRpdDoyLCBwY2wtbGlzdC1yZW1vdmU6Miwgc3J2Yy12aWV3LWZsdXNoOjIsIHNydmMtdmlldy1wdXNoOjIsIHNydmMtdmlldy11cGQ6Miwgc3J2Yy13aWRnZXQtc3dpdGNoOjIsIHNydmMtd2lkZ2V0LXZpZXc6MiwgaGRyLWRyb3AtdGFza3MtZW50ZXJlZDoxNjc1MDk3NzE5MDQ5LCBoZHItZHJvcC10YXNrcy1zdWJtaXQ6MTY3NTA5Nzc2OTAwNywgaGRyLWRyb3AtdGFza3MtYXBwcm92ZToxNjc1MDk3Nzk4NDQwLCBoZHItZHJvcC10YXNrcy1rYW5iYW46MTY3NTE1MzkxMDQ3NSwgaGRyLXN5cy1hc2lkZToxNjc1MTU2MDI3MDMwLCB4dHItdmlldy1saXN0LWRldGFpbDoxNjc1MTYxNTQ3NjYxLCBkc2gta2ItY2FyZC1kcm9wOjE2NzY3MTg2MDU3MTQsIGRzaC1rYi1jYXJkLWNsaWNrOjE2NzY4MzQzNDUwNDEsIGhkci1kcm9wLXRhc2tzLUluc3BlY3Rpb246MTY3NzE0NzM5MTE0NywgdmZzLWFjdGlvbi1jb3B5OjE2NzcxNTc2ODI2MTcsIHZmcy1hY3Rpb24tdXBsb2FkOjE2NzcxNTc2OTk2MDcsIHZmcy1hY3Rpb24tZG93bmxvYWQ6MTY3NzE1NzcxNzEwMiwgdmZzLWFjdGlvbi1uZXdmb2xkZXI6MTY3NzE1NzgzOTU2MSwgdmZzLWFjdGlvbi1kZWxldGU6MTY3NzE1ODE4OTk0Nywgc2lkZWJhci1jYXI6MTY3NzIyODkwMjIxMCwgc2lkZWJhci1hZG1pbjoxNjc3MjI4OTA5Nzg1LCBzaWRlYmFyLWNhci1hcmNoaXZlOjE2NzcyMjg5NTg1OTQsIHZmcy1hY3Rpb24tc3luYzoxNjc3NTEyMzE4NjY1LCBzcnZjLXZpZXctcmVmcmVzaDoxNjgzNzIxMTU3NDg2LCBzcnZjLXZpZXctemFkZDoxNjgzNzIxOTkxNDQzLCBmb3JtLWF0YWd2aWV3OjE2ODM4MjM2NzE5MzIsIGZvcm0tYXRhZ2VkaXQ6MTY4MzgyMzY4MTg5OCwgZm9ybS12aWV3OjE2ODM4MjUyNjE1NDYsIGZvcm0tZWRpdDoxNjgzODI1MjcwMTUwLCBmb3JtLWVkaXRBTEw6MTY4MzgzNzA3MzgzNiwgZm9ybS1tb2RpZnk6MTY4Mzg0MDU0NDg0MywgYWN0aW9uLXZpZXc6MTY4NDc2NzAxNTQ3MCwgYWN0aW9uLWVkaXQ6MTY4NDc2NzE0NjQ1NywgZGFzaGJvYXJkLXZpZXc6MTY4NjU4ODAxMjc5NCwgZGFzaGJvYXJkLWVkaXQ6MTY4NjU4ODI0ODI3OCwgY29sdW1uLXZpZXc6MTY4NjU4ODc2ODAwMCwgY29sdW1uLWVkaXQ6MTY4NjU4ODgxOTk3MCwgY29sdW1uLW1vZGlmeToxNjg2NTg4ODI5MDUyLCBjb2x1bW4tYXNzaWduOjE2ODY1ODg4MzcwMjgsIGRzaC11c2VyLWJhY2stY2xpY2s6MTY4NzI2NzMwNDAxNiwgaGRyLWRyb3AtdGFza3MtaGVhZGVyLWRhc2hib2FyZC11c2VyOjE2ODczMzg2NDA3MzIsIHNpZGViYXItYWRtaW4tdXNlcjoxNjg3NDQwNzczOTc3LCBzaWRlYmFyLXVzZXI6MTY4ODgwNjY4MjgyOSwgaGRyLWRyb3AtdGFza3MtaGVhZGVyLUluc3BlY3Rpb246MTY5Mjk0OTQxNDI1NSwgaGRyLWRyb3AtdGFza3MtZXhwaWRpdGluZzoxNjkzNjY4ODE1NTM1LCBjYXJkLXVwZC1mb3JtOjE2OTQ2NDQ0OTM1NzMsIGNhcmQtdXBkLWl0ZW1zOjE2OTQ2NDQ1MjU3NjksIGNhcmQtdXBkLWZpbGVzOjE2OTQ2NDQ1Mzc5NDQsIGNhcmQtdXBkLWNhbWVyYToxNjk0NjQ0NTU1NzA3LCBjYXJkLWRhdGE6MTY5NTAyNTE1NjUxMywgY2FyZC1ub3RpZnk6MTY5NTAyNTE2MDkxMCwgY2FyZC11cGQtZGF0YToxNjk1MDI1MzUyMDU3LCBjYXJkLWFyYy1yZW1vdmU6MTY5NTAyNTQ2MDI5MCwgY2FyZC11cGQtaXRlbXMtdXBkOjE2OTUyOTMxMzY1NDEsIGhkci1kcm9wLXRhc2tzLWNybzoxNjk1Mjk1MDc5OTA1LCBkYXNoYm9hcmQtbmV3Y2FyZDoxNjk1MzE0OTE5Mzc1LCBkYXNoYm9hcmQtcmVnaXN0ZXI6MTY5NTMxNDkyOTQwOSwgZGFzaGJvYXJkLW1vZGlmeToxNjk1MzE1MTg2MTE0LCBsYXlvdXQtbG9naW46MTY5NTMyNjI2MDk1OCwgZm9ybS12aWV3LWNhcnN1Ym1pdC1jYXVzZToxNzAwMjIxMjM5ODQ0LCBmb3JtLXZpZXctY2Fyc3VibWl0LWNhdXNlUGFydHk6MTcwMDIyMTI1OTM3OCwgZm9ybS12aWV3LXRhc2tzLXRpbWVzaGVldDoxNzA3MjIxMDYzMzk2LCBmb3JtLWVkaXQtdGFza3MtdGltZXNoZWV0OjE3MDcyMjEwNzAzMTUsIGZvcm0tdmlldy1iaWxsaW5nZmxhZ3M6MTcwNzkwNjI1MzAzMywgZm9ybS12aWV3LWJpdHdvcmstY2xpZW50LWFzc2lnbjoxNzA4NDUxNjcwNTAzLCBmb3JtLWVkaXQtYml0d29yay1jbGllbnQtYXNzaWduOjE3MDg0NTE2NzY5OTEsIGNhcmQtdXBkLWxpbmtzOjE3MDkxMTUxODI0MzksIGhkci11c3ItYWRtaW4tYXV0aDoxNzEzMTU5MzY2MzEwLCBoZHItdXNyLWFkbWluLXVzZXJzOjE3MTMxNTkzNzgzMzgsIGhkci11c3ItYWRtaW4tcm9sZXM6MTcxMzE1OTM5NjUwMiwgaGRyLXVzci1hZG1pbi1hdGFnczoxNzEzMTU5NDMyODk1LCBoZHItdXNyLXJlZ2lzdGVyOjE3MTQyMDc5OTU1ODQsIGRhc2hlZGl0LWNvbHVtbi1yZW1vdmU6MTcyMDYxMzYwMzM1MCwgZGFzaGVkaXQtcm9sZS1yZW1vdmU6MTcyMDYxNDAzNzY3NSwgZGFzaGVkaXQtY29sdW1uLWFjdGlvbi1yZW1vdmU6MTcyMDY5MDM5MDgzNSwgZGFzaGJvYXJkLW5ld2NhcmQtdGt0OjE3MjI5NzUzMDAzNDYsIGhkci1jb21wYW55LWFkbWluOjE3MjMwMzY5NzUxMDEsIGhkci1jb21wYW55LWFkbWluLXByb2ZpbGU6MTcyMzAzNjk5MTQ0NCwgaGRyLWNvbXBhbnktYWRtaW4tY2xpZW50czoxNzIzMDM3MDA1OTQ0LCBoZHItY29tcGFueS1hZG1pbi1wcm92aWRlcnM6MTcyMzAzNzAyOTI0NiwgbGluay1zaGFyZS1jbGllbnQtZGlzYWJsZToxNzI1Mjg2MTkzNDc1LCBmb3JtLXZpZXctaGlkZGVuOjE3MjUzNTg3NDM2NzMsIGhkci1kcm9wLXFyYXV0aDoxNzMwNjc2NzUyNzA0LCBoZHItcXJhdXRoOjE3MzA2NzY3Njg0MzIsIGhkci1xcmF1dGgtc2NhbjoxNzMwNjc2Nzg5NjU4LCBoZHItcXJhdXRoLWNsb2NrLWluOjE3MzA2NzY4MDU3MzAsIGhkci1xcmF1dGgtY2xvY2stb3V0OjE3MzA2NzY4MTYxNDEsIGhkci1xcmF1dGgtY2xvY2stb3ZlcnRpbWU6MTczMDY3Njg1Mzg2OCwgY2FyZC11cGQtZm9ybS1xcmF1dGg6MTczMjUzMTYxOTg5MCwgaGRyLXFyYXV0aC1jYXJkOjE3MzI1MzE2NzMyNzgsIGhkci1kcm9wLWNvbXBhbnk6MTczMjYwNzQyNzYyOSwgaGRyLWNvbXBhbnktYWRtaW4tbGlua3NoYXJlOjE3MzI2MDc0NDU2NDUsIGhkci1jb21wYW55LWFkbWluLXFyYXV0aDoxNzMyNjA3NDYxODIzLCBoZHItY29tcGFueS1hZG1pbi11c2VyLXRlbXBsYXRlOjE3MzMyMTE4MzExMzksIGhkci1jb21wYW55LWFkbWluLWRiOjE3MzkzODI4NjUzODksIHNncy11c2VyOjE3Mzk5OTE0MDY4NTUsIA==
